Equivalencia1;Equivalencia2;Equivalencia3;Equivalencia4;Equivalencia5;Equivalencia6;Equivalencia7;Equivalencia8;Equivalencia9;Equivalencia10;Equivalencia11;Equivalencia12;Equivalencia13;Equivalencia14;Equivalencia15;Equivalencia16;Equivalencia17;Equivalencia18;Equivalencia19;Equivalencia20;Resultado ICF;Equivalencia1_ruido;Equivalencia2_ruido;Equivalencia3_ruido;Equivalencia4_ruido;Equivalencia5_ruido;Equivalencia6_ruido;Equivalencia7_ruido;Equivalencia8_ruido;Equivalencia9_ruido;Equivalencia10_ruido;Equivalencia11_ruido;Equivalencia12_ruido;Equivalencia13_ruido;Equivalencia14_ruido;Equivalencia15_ruido;Equivalencia16_ruido;Equivalencia17_ruido;Equivalencia18_ruido;Equivalencia19_ruido;Equivalencia20_ruido;resultadoCalculado;resultadoRuido
0.60907431;0.889584743;0.447172134;0.06606212;0.736702056;0.274363241;0.550734883;0.903162876;0.028907779;0.452548732;0.164271295;0.981047793;0.051184179;0.944390188;0.118193181;0.939328477;0.186918771;0.514699179;0.721461204;0.506972285;0.504338971;0.600342;0.865296;0.496414;0.068553;0.745050;0.248331;0.501549;0.869150;0.004983;0.424698;0.116095;1.000000;0.101159;0.900713;0.114084;0.948062;0.197871;0.544086;0.747086;0.508769;0.504339;0.500115
0.367789078;0.101298977;0.504732536;0.798146333;0.15584568;0.013073728;0.199091949;0.158838486;0.949528147;0.777424464;0.605802805;0.290448098;0.128639141;0.672316694;0.656830408;0.298962328;0.755033794;0.598691229;0.004180043;0.377512651;0.420709328;0.400268;0.078514;0.466625;0.749325;0.187819;0.034830;0.224522;0.160790;0.915013;0.767199;0.639333;0.251060;0.084035;0.639834;0.673503;0.323990;0.722481;0.632698;0.034741;0.355801;0.420709;0.417119
0.536361713;0.498215728;0.551461331;0.637511805;0.545164658;0.513339695;0.530310265;0.745996845;0.89078007;0.882248399;0.888865785;0.219793859;0.675758575;0.455127561;0.747122272;0.344344227;0.713004349;0.342296945;0.322882725;0.027024264;0.553380554;0.540284;0.494959;0.582459;0.635527;0.530723;0.550668;0.488681;0.768306;0.933062;0.878312;0.852612;0.218927;0.703115;0.409000;0.737463;0.303890;0.696633;0.322825;0.309700;0.004622;0.553381;0.548088
0.66543329;0.411188786;0.348808344;0.717870511;0.280954811;0.949146211;0.225851883;0.746699338;0.330189577;0.162790716;0.647016218;0.104379833;0.558458751;0.977015718;0.791503047;0.988338164;0.895159812;0.523248481;0.841667373;0.705606831;0.593566385;0.713675;0.372915;0.375001;0.683107;0.250678;0.964311;0.214385;0.706911;0.280383;0.200351;0.677943;0.153232;0.551039;1.000000;0.797936;0.938683;0.910802;0.503324;0.841937;0.720339;0.593566;0.592848
0.529192621;0.628983349;0.814314697;0.618086662;0.319619613;0.851771681;0.051894872;0.87204585;0.317383763;0.809218842;0.149059714;0.614277376;0.599101128;0.191522873;0.456859423;0.918644541;0.492065753;0.091726375;0.825230588;0.048636834;0.509981828;0.515814;0.637664;0.860469;0.614164;0.323900;0.827852;0.027144;0.890103;0.277920;0.785953;0.150668;0.597796;0.581681;0.212440;0.437127;0.924855;0.486083;0.118620;0.846227;0.044240;0.509982;0.508036
0.116184474;0.64101011;0.39973141;0.269781763;0.44468588;0.502362941;0.064356995;0.175086506;0.873078379;0.827564452;0.387541188;0.164894399;0.607924249;0.569817581;0.307865959;0.647110081;0.528322088;0.294649854;0.810479442;0.132611291;0.438252952;0.116834;0.597030;0.376174;0.230582;0.483724;0.477004;0.088631;0.179550;0.853215;0.838573;0.371640;0.184403;0.581804;0.611374;0.308769;0.604542;0.556754;0.269493;0.771742;0.107839;0.438253;0.430484
0.915043273;0.409167957;0.479388574;0.568144642;0.026228089;0.369340443;0.004114896;0.180749314;0.08764436;0.918212315;0.537587474;0.280682015;0.348718551;0.366932212;0.534851695;0.178135291;0.755517694;0.651930035;0.997219055;0.213012098;0.441130999;0.892775;0.370618;0.497925;0.562124;0.012950;0.334689;0.034387;0.155188;0.048612;0.885462;0.518930;0.269928;0.340131;0.384142;0.563241;0.158712;0.736967;0.698058;1.000000;0.230273;0.441131;0.434756
0.792437131;0.372623131;0.025494114;0.511468456;0.885657311;0.42653462;0.72085076;0.562640166;0.581754494;0.378425563;0.901276959;0.941050332;0.432304044;0.403145165;0.483471983;0.03691069;0.606875636;0.198133373;0.879326171;0.289980221;0.521518016;0.823376;0.326026;0.063930;0.484985;0.898458;0.391208;0.684827;0.602533;0.536712;0.403968;0.899314;0.899588;0.460363;0.386641;0.497103;0.000000;0.565137;0.160577;0.887355;0.276311;0.521518;0.512421
0.360426893;0.650811442;0.870422999;0.352436763;0.170927643;0.014771369;0.240131438;0.388973611;0.48926994;0.083399902;0.257372962;0.763854896;0.588075113;0.707999659;0.242262213;0.645832852;0.830143865;0.980194462;0.56622028;0.381998312;0.479276331;0.403337;0.609842;0.864331;0.395269;0.155881;0.048781;0.192467;0.388674;0.489305;0.037010;0.297108;0.741019;0.573450;0.735497;0.265480;0.645890;0.781983;0.951509;0.545444;0.335562;0.479276;0.472892
0.423108993;0.40368189;0.709502734;0.254241649;0.662612001;0.067176986;0.627194686;0.129922084;0.879134602;0.038251117;0.694462381;0.974877153;0.298681716;0.963504482;0.28663224;0.220575479;0.265588131;0.884416663;0.410397844;0.07350184;0.463373234;0.379934;0.440592;0.752754;0.268003;0.655374;0.030377;0.623388;0.118886;0.832124;0.056428;0.651267;1.000000;0.339475;0.968488;0.261430;0.193930;0.256570;0.872272;0.457719;0.116794;0.463373;0.463790
0.045330758;0.470173535;0.021912468;0.204759724;0.765930942;0.621029278;0.058211869;0.600136556;0.286959817;0.371371907;0.84248739;0.675917599;0.56577637;0.47756941;0.357966214;0.844527465;0.205490976;0.023333332;0.64614783;0.637243046;0.436113824;0.006747;0.425996;0.000000;0.222544;0.798440;0.624163;0.076428;0.611401;0.312597;0.321704;0.805764;0.651383;0.553172;0.486674;0.402624;0.834375;0.183513;0.000000;0.646226;0.616993;0.436114;0.429037
0.145353254;0.888721641;0.686988446;0.034789606;0.862674405;0.589689586;0.260187231;0.762632978;0.599390811;0.252417456;0.547757618;0.221595152;0.317210318;0.76902051;0.463341533;0.921546121;0.200164104;0.033405182;0.10071054;0.783167553;0.472038202;0.106889;0.872582;0.658118;0.045849;0.817897;0.603092;0.310040;0.791337;0.592161;0.212907;0.550990;0.221251;0.295919;0.736299;0.487539;0.933641;0.164014;0.027170;0.121694;0.786383;0.472038;0.466789
0.831262696;0.064861884;0.583922796;0.31655789;0.610545917;0.000178274;0.801081286;0.339132958;0.917084994;0.190898419;0.390847411;0.246264812;0.721848625;0.387506955;0.431548291;0.576757102;0.50824567;0.035766161;0.402977274;0.762458748;0.455987408;0.877344;0.070720;0.553478;0.317357;0.587227;0.000000;0.845385;0.340653;0.889512;0.237216;0.424467;0.234384;0.732372;0.404037;0.407620;0.618657;0.470395;0.077742;0.441886;0.778590;0.455987;0.465452
0.383380566;0.441571531;0.575685559;0.55908356;0.48997822;0.822037159;0.434847723;0.351330297;0.726197163;0.003500352;0.652370822;0.012710648;0.055446347;0.526026566;0.942665642;0.570781636;0.152594095;0.714753744;0.423560258;0.240420796;0.453947134;0.398362;0.489156;0.559744;0.533878;0.491885;0.807377;0.424519;0.314551;0.688262;0.037313;0.661433;0.002631;0.046696;0.530966;0.930595;0.524921;0.119783;0.751932;0.414272;0.203497;0.453947;0.446589
0.144375606;0.490578739;0.460077498;0.315517158;0.793813303;0.768348531;0.073040157;0.048016002;0.50751099;0.743785741;0.766400621;0.018977002;0.613741928;0.537704021;0.018220141;0.457641162;0.616531359;0.149292944;0.369747536;0.958718379;0.442601941;0.097816;0.490568;0.449436;0.314270;0.745057;0.802823;0.054000;0.091280;0.503575;0.706040;0.753351;0.010770;0.606577;0.516566;0.000000;0.501095;0.639804;0.162680;0.382883;0.963945;0.442602;0.439627
0.222031594;0.598915359;0.552999331;0.539571608;0.063053005;0.223554498;0.804028261;0.266533086;0.942639678;0.134636501;0.377797726;0.805605901;0.130842522;0.730385208;0.108467209;0.226364533;0.183834824;0.925389715;0.108289626;0.896848102;0.442089414;0.185225;0.583362;0.565398;0.502514;0.091045;0.224365;0.772117;0.256643;0.971857;0.164156;0.407976;0.756486;0.160227;0.733169;0.155314;0.187378;0.182928;0.940420;0.141564;0.874734;0.442089;0.442844
0.279023529;0.491259504;0.244160999;0.633805996;0.876499414;0.680945356;0.07239577;0.160058357;0.07977051;0.663295399;0.319336707;0.375872462;0.301939768;0.201533457;0.597850636;0.145146064;0.149179663;0.388752826;0.034422482;0.604787716;0.365001831;0.267988;0.538707;0.278512;0.598846;0.889805;0.724911;0.121331;0.162782;0.058710;0.630475;0.331609;0.357897;0.307369;0.205483;0.592845;0.104025;0.161320;0.358978;0.062453;0.644735;0.365002;0.369939
0.058457094;0.019617538;0.350495129;0.036892042;0.173033728;0.793543865;0.786837239;0.960763438;0.1852119;0.019110286;0.749284343;0.249896174;0.021546702;0.842243383;0.621530084;0.329827846;0.353517797;0.699140756;0.191981587;0.087239196;0.376508506;0.055845;0.000000;0.358315;0.059019;0.142755;0.822668;0.827477;0.983606;0.189567;0.004893;0.699657;0.263240;0.028658;0.841631;0.627030;0.330740;0.315376;0.680653;0.149891;0.038050;0.376509;0.370954
0.856135199;0.41674115;0.852540417;0.137650231;0.029556797;0.771383783;0.778080029;0.584074415;0.93255756;0.423077141;0.786109468;0.98600913;0.521045929;0.960279553;0.21016902;0.467581035;0.729369624;0.50038732;0.272120394;0.598845313;0.590685675;0.867623;0.378267;0.857771;0.143252;0.003286;0.795371;0.798738;0.602728;0.967243;0.410825;0.814048;0.997385;0.499222;0.956234;0.259104;0.498938;0.690576;0.535349;0.319672;0.639425;0.590686;0.601753
0.713985055;0.923758209;0.649806474;0.961837257;0.116508336;0.164375944;0.477350678;0.848047243;0.456003916;0.599952112;0.413358427;0.154005517;0.684698347;0.3967255;0.394732502;0.909843487;0.251014233;0.076904491;0.951606693;0.892718696;0.551861656;0.706071;0.948418;0.686648;0.975406;0.151773;0.187508;0.486886;0.849678;0.450255;0.618048;0.396105;0.131107;0.639213;0.403164;0.389172;0.929020;0.236020;0.116826;0.953568;0.864065;0.551862;0.555948
0.1307495;0.6177224;0.614472788;0.699794239;0.783425607;0.208174843;0.333108992;0.228035898;0.421695772;0.884809083;0.865873702;0.151500163;0.492398121;0.054313467;0.692626088;0.810136125;0.420141108;0.981202034;0.978225585;0.529963174;0.544918434;0.177817;0.603058;0.610990;0.669535;0.817152;0.209717;0.339838;0.205338;0.419884;0.846401;0.893235;0.163223;0.462505;0.019872;0.700681;0.788642;0.377399;1.000000;0.954804;0.500121;0.544918;0.538011
0.730246783;0.03919078;0.850324219;0.920745472;0.327694082;0.776972275;0.57166185;0.74989111;0.285337298;0.55876816;0.583329316;0.738115919;0.511964116;0.203966317;0.413525785;0.161749584;0.957518541;0.153540476;0.571940149;0.282584831;0.519453353;0.743402;0.088739;0.882691;0.962468;0.333428;0.746822;0.578938;0.746444;0.272640;0.573355;0.541100;0.760431;0.506785;0.236705;0.459945;0.130329;0.986984;0.135257;0.594487;0.234218;0.519453;0.525758
0.080485791;0.968421965;0.252148422;0.14998487;0.983200387;0.54421504;0.794432507;0.818176445;0.224764489;0.657511143;0.78254456;0.074190081;0.34760656;0.612563514;0.959257828;0.156222828;0.177211002;0.74058001;0.485001502;0.35145558;0.507998726;0.038700;0.971467;0.295989;0.100844;0.972388;0.501128;0.748177;0.776164;0.176897;0.631853;0.754951;0.118432;0.313163;0.617889;0.921316;0.111995;0.205225;0.690791;0.443841;0.308948;0.507999;0.485008
0.788218025;0.762147943;0.378334656;0.833817579;0.074462921;0.543936404;0.78339382;0.570227894;0.290986776;0.666549256;0.324346541;0.806102267;0.66342356;0.696632662;0.504937353;0.909067444;0.223546782;0.85510571;0.943114619;0.130854681;0.587460345;0.836783;0.763914;0.353677;0.802362;0.103472;0.585176;0.766288;0.607220;0.242372;0.668364;0.314608;0.780763;0.621154;0.705066;0.486695;0.904816;0.181621;0.880631;0.919009;0.130576;0.587460;0.582728
0.072756965;0.878751203;0.872502171;0.910185851;0.808109645;0.613936543;0.793715236;0.007086657;0.278154493;0.880287828;0.417912682;0.246706602;0.255112079;0.195736054;0.405552756;0.716444551;0.433919101;0.982345818;0.830125348;0.428874068;0.551410783;0.096139;0.835642;0.879347;0.929746;0.796361;0.574310;0.823352;0.000000;0.246406;0.845106;0.433279;0.245095;0.242903;0.161507;0.409250;0.759538;0.419629;0.974301;0.839095;0.454360;0.551411;0.548268
0.468685621;0.411881586;0.679620659;0.120617064;0.73936969;0.612083101;0.068050582;0.899204612;0.747895539;0.890547618;0.311303834;0.798285827;0.844107932;0.186924491;0.224485792;0.952244042;0.747356322;0.613068587;0.760229508;0.542957444;0.580945993;0.467475;0.375248;0.689073;0.122543;0.691173;0.627487;0.060527;0.885887;0.750723;0.880205;0.301403;0.830696;0.879966;0.141692;0.222087;0.929228;0.786476;0.610544;0.794935;0.509730;0.580946;0.577855
0.425209166;0.681817438;0.572770447;0.458603804;0.670755655;0.819042457;0.453116401;0.607569536;0.193540703;0.031186195;0.396931885;0.00276726;0.112064916;0.536886561;0.560536066;0.514121069;0.818594776;0.1745457;0.376874489;0.098011738;0.425247313;0.470945;0.656133;0.601074;0.423931;0.680621;0.841181;0.449500;0.562101;0.194649;0.072777;0.436071;0.000000;0.124508;0.566450;0.541972;0.469520;0.856014;0.182961;0.382525;0.069600;0.425247;0.429127
0.342166782;0.897493173;0.458716746;0.713091335;0.440283596;0.811727274;0.478938512;0.960509892;0.707341591;0.708263156;0.106953113;0.730020003;0.220283496;0.853665691;0.116362729;0.559301887;0.88799715;0.734061782;0.981466772;0.814047857;0.626134627;0.297899;0.848383;0.424719;0.672443;0.478142;0.794227;0.437594;0.926750;0.674821;0.694537;0.094153;0.775707;0.196973;0.832969;0.153571;0.590880;0.917360;0.723791;1.000000;0.808270;0.626135;0.617160
0.003617026;0.378114497;0.364559143;0.356818406;0.417826507;0.042790337;0.447084318;0.151716028;0.27564398;0.427760218;0.47234595;0.285231419;0.451590615;0.364421907;0.443946096;0.180964681;0.764633541;0.942313602;0.15201307;0.221928645;0.357265999;0.033354;0.369774;0.339768;0.400801;0.454741;0.000208;0.446434;0.114355;0.245711;0.399699;0.467252;0.261977;0.449015;0.382774;0.403274;0.160898;0.765774;0.935129;0.153190;0.233715;0.357266;0.350892
0.411637316;0.400763047;0.18479079;0.366710416;0.123831563;0.962319309;0.458262992;0.182091453;0.404207688;0.29752203;0.041600871;0.583687309;0.657425376;0.426552198;0.58604242;0.794167077;0.163521608;0.608643305;0.464687327;0.526401106;0.43224326;0.422958;0.423800;0.157146;0.408950;0.169461;0.922058;0.446074;0.153364;0.356468;0.305811;0.069062;0.602984;0.615319;0.417391;0.602593;0.817263;0.179511;0.657508;0.491099;0.565375;0.432243;0.439210
0.859428037;0.715849012;0.063142969;0.919073292;0.483859292;0.145812892;0.540123616;0.071086082;0.117817601;0.493366075;0.502548216;0.304020134;0.176360891;0.876879527;0.39544785;0.52217257;0.434055007;0.045164075;0.819614448;0.08498153;0.428540156;0.898828;0.717739;0.045500;0.923846;0.477198;0.166416;0.510329;0.072151;0.151660;0.498559;0.506437;0.294135;0.189251;0.924119;0.400081;0.571817;0.458815;0.082902;0.814021;0.092024;0.428540;0.439791
0.107019964;0.388909854;0.694904606;0.514796635;0.370774477;0.432568811;0.733027199;0.443627382;0.237081503;0.794844377;0.792538515;0.909493457;0.662889282;0.479857946;0.611189358;0.529832923;0.072578378;0.297690486;0.83292673;0.517925827;0.521223886;0.134106;0.367223;0.664818;0.488841;0.366216;0.456419;0.715568;0.426831;0.215658;0.784776;0.824759;0.922960;0.695753;0.525984;0.581782;0.518239;0.110003;0.307910;0.879595;0.490447;0.521224;0.523894
0.908259311;0.247390771;0.501473099;0.021259676;0.854404715;0.21299866;0.148583984;0.426393742;0.886766646;0.61264846;0.450606049;0.870870017;0.388607638;0.225452202;0.649476757;0.95791246;0.168177502;0.317412377;0.837505101;0.041913129;0.486405615;0.918224;0.234182;0.547772;0.000000;0.889754;0.220088;0.142863;0.457894;0.855185;0.586647;0.458647;0.866916;0.431088;0.179632;0.673740;0.920406;0.126683;0.299334;0.861926;0.063170;0.486406;0.486708
0.606588095;0.721133844;0.624758918;0.297433578;0.936033587;0.174959379;0.396446071;0.063481615;0.398700118;0.358098809;0.494993456;0.043887464;0.043215978;0.525192104;0.40965441;0.32746087;0.203856324;0.989265486;0.270333806;0.43816686;0.416183039;0.617768;0.754874;0.653154;0.267352;0.890161;0.222695;0.396357;0.073467;0.408041;0.317837;0.530288;0.013923;0.073470;0.501254;0.391307;0.332980;0.164965;1.000000;0.316548;0.477303;0.416183;0.420187
0.635912453;0.188274691;0.18207988;0.431425038;0.990653859;0.963512949;0.024083249;0.395774672;0.062677941;0.336726593;0.222121406;0.874792179;0.184197283;0.054013888;0.296556229;0.96970864;0.099263051;0.830738989;0.862108932;0.863049934;0.473383593;0.625349;0.152011;0.134757;0.440083;0.975125;1.000000;0.048210;0.383080;0.023533;0.305333;0.271573;0.899319;0.173498;0.052229;0.286001;0.920329;0.133428;0.849760;0.855951;0.858877;0.473384;0.469422
0.305812859;0.076208241;0.022186114;0.78205456;0.451278279;0.139855;0.734625186;0.793422501;0.428524715;0.486121541;0.576942005;0.678012952;0.516122562;0.056738536;0.44374821;0.751113503;0.861957824;0.486852947;0.981921934;0.463006326;0.50182529;0.318399;0.045984;0.054080;0.783087;0.472461;0.112077;0.765330;0.796263;0.427002;0.459198;0.566658;0.692822;0.552899;0.008796;0.423245;0.752388;0.885611;0.496387;0.995911;0.458826;0.501825;0.503371
0.109163813;0.261801337;0.956497262;0.083456113;0.756224071;0.184660771;0.964978481;0.367953101;0.561821122;0.219205795;0.189139129;0.789961565;0.60895995;0.463856369;0.111914584;0.586714361;0.993632974;0.338666043;0.049731821;0.198147167;0.439824291;0.126448;0.293097;0.951210;0.044983;0.741389;0.160681;0.959943;0.354948;0.582934;0.224832;0.191800;0.825762;0.564617;0.482487;0.109423;0.582582;0.974450;0.321743;0.054912;0.172866;0.439824;0.436055
0.676153614;0.869574657;0.691059551;0.908244277;0.1657389;0.361723868;0.846188189;0.406957573;0.50542704;0.977200291;0.164064454;0.676884896;0.128802711;0.577916822;0.862681665;0.488333973;0.673827873;0.237876455;0.921455438;0.854623357;0.59973678;0.652415;0.884374;0.672276;0.946547;0.159101;0.348792;0.823352;0.364271;0.514166;0.974120;0.155810;0.628084;0.092442;0.586896;0.908917;0.517669;0.624880;0.242419;0.959842;0.895474;0.599737;0.597592
0.699216091;0.781096053;0.117927308;0.607142702;0.261014048;0.581806104;0.098215947;0.923177503;0.498525332;0.066531274;0.546882438;0.791122728;0.069860305;0.631640435;0.39998282;0.450439652;0.200976075;0.490025154;0.417094828;0.380691207;0.4506684;0.748139;0.801151;0.116093;0.642740;0.231281;0.595172;0.145541;0.888325;0.461978;0.106308;0.567931;0.750532;0.090364;0.623586;0.363367;0.449753;0.213180;0.504665;0.445905;0.369998;0.450668;0.455800
0.355442099;0.884762128;0.038984767;0.895521594;0.278620858;0.717597019;0.792155169;0.652688857;0.691768356;0.79381445;0.594727097;0.915365527;0.886686978;0.351598322;0.536529708;0.223404525;0.425477854;0.158913047;0.640684614;0.050645259;0.544269411;0.324668;0.906391;0.039315;0.896071;0.257303;0.679100;0.742461;0.680357;0.684786;0.836387;0.636169;0.934976;0.934645;0.301789;0.510705;0.194336;0.446060;0.204330;0.685647;0.084419;0.544269;0.548996
0.388864373;0.927560541;0.911111259;0.561303944;0.316490899;0.496369001;0.744867065;0.380149002;0.756659747;0.215354692;0.16774088;0.240079461;0.742001328;0.748688464;0.641674938;0.558381284;0.252799835;0.623536047;0.926367254;0.648543238;0.562427163;0.422191;0.964306;0.900460;0.563066;0.349749;0.463725;0.695659;0.419587;0.764372;0.247870;0.209928;0.240426;0.721534;0.735644;0.660768;0.577271;0.265768;0.653322;0.890260;0.601153;0.562427;0.567353
0.44352709;0.888304044;0.900265044;0.564601552;0.167079789;0.812094191;0.220925294;0.504635945;0.807886343;0.226654317;0.406411234;0.318022104;0.270726181;0.085041005;0.828806254;0.200786046;0.000745562;0.439541153;0.217482916;0.161688584;0.423261232;0.401751;0.910883;0.940267;0.540663;0.134976;0.840208;0.202131;0.520459;0.841945;0.178434;0.451304;0.296532;0.290824;0.089965;0.803949;0.228522;0.002256;0.434842;0.197605;0.201860;0.423261;0.425469
0.880091804;0.182386023;0.247969639;0.004064659;0.458584997;0.119404337;0.915924898;0.890372523;0.043047732;0.2031168;0.35064877;0.508572052;0.257172732;0.857988924;0.86358835;0.274484681;0.119937155;0.433304682;0.349324087;0.914418522;0.443720168;0.905351;0.166585;0.238561;0.000000;0.492810;0.081237;0.935221;0.901382;0.013487;0.251986;0.395661;0.468528;0.217491;0.903860;0.879911;0.319207;0.155668;0.415203;0.343597;0.936739;0.443720;0.451124
0.076545883;0.942514695;0.185998604;0.231978552;0.793547502;0.292553871;0.723504065;0.919967425;0.44574051;0.905185585;0.137346509;0.433868645;0.41388294;0.892926613;0.150555867;0.82985801;0.146585851;0.229279896;0.88419049;0.055774638;0.484590308;0.055679;0.968642;0.189759;0.262963;0.830235;0.300810;0.707126;0.924908;0.433282;0.952211;0.099977;0.395213;0.461547;0.910814;0.118535;0.786249;0.109202;0.187287;0.876039;0.037771;0.484590;0.480412
0.520832601;0.356748487;0.526049961;0.07078117;0.274850911;0.933008713;0.879670649;0.078762817;0.169523772;0.302442144;0.38891461;0.058026801;0.097639294;0.411047936;0.913061632;0.816260124;0.304421265;0.936562128;0.112788763;0.592576473;0.437198513;0.558406;0.369581;0.568408;0.035113;0.268651;0.900099;0.926852;0.064193;0.176485;0.308119;0.353664;0.016301;0.075733;0.424758;0.959769;0.797948;0.303355;0.925463;0.152937;0.571017;0.437199;0.437843
0.991095279;0.616999661;0.430628178;0.259074073;0.990360346;0.96258781;0.202649785;0.931916047;0.942146824;0.92030613;0.52137524;0.935090749;0.321524476;0.793689257;0.429088773;0.115428324;0.155346615;0.318748827;0.353598552;0.545837571;0.586874626;0.982259;0.590643;0.382552;0.265717;0.953323;1.000000;0.177247;0.949060;0.972704;0.942596;0.509546;0.965923;0.367880;0.822663;0.424647;0.106334;0.129489;0.314187;0.304634;0.585261;0.586875;0.587333
0.761091478;0.174335748;0.169245244;0.214128933;0.117982092;0.236134183;0.342743641;0.696373084;0.095809352;0.713378917;0.049068751;0.793346144;0.140624745;0.133341684;0.239216324;0.677336408;0.186287464;0.230994642;0.986560015;0.300310247;0.362915455;0.747842;0.209586;0.157846;0.189911;0.167209;0.271247;0.341067;0.691957;0.133113;0.696134;0.005697;0.808332;0.153593;0.108986;0.198931;0.701647;0.142750;0.271067;1.000000;0.338740;0.362915;0.366783
0.723794132;0.672325078;0.010061637;0.154927357;0.229467583;0.90961732;0.650214944;0.437829239;0.088179125;0.093011741;0.510067579;0.074780136;0.12271029;0.61131842;0.633345791;0.349036676;0.369788829;0.651647614;0.647155454;0.759434151;0.434935655;0.765416;0.657112;0.000000;0.176631;0.206296;0.948068;0.693395;0.392776;0.071893;0.067016;0.546309;0.079634;0.169406;0.647751;0.585693;0.307505;0.389687;0.643952;0.648115;0.754278;0.434936;0.437547
0.663505127;0.255510141;0.029860982;0.185657601;0.3238589;0.130607518;0.254887124;0.138540145;0.177518877;0.38968115;0.931411879;0.698483634;0.647487965;0.56319854;0.427579714;0.553791685;0.66156555;0.025420214;0.880382496;0.919695803;0.442932252;0.701923;0.291290;0.054829;0.136990;0.334232;0.115346;0.289794;0.182881;0.165564;0.395050;0.970717;0.673068;0.623499;0.593808;0.424489;0.550922;0.617900;0.030835;0.909293;0.873198;0.442932;0.446781
0.118101841;0.960112544;0.203342394;0.399684372;0.61389209;0.45213716;0.196220613;0.795327408;0.039925334;0.185157088;0.587117166;0.764960314;0.994210135;0.175009865;0.784490585;0.50801633;0.03656199;0.497806636;0.328073645;0.476501957;0.455832473;0.152694;0.951387;0.177805;0.436314;0.630544;0.409632;0.239179;0.788901;0.000000;0.144448;0.578857;0.758823;0.958140;0.170207;0.746546;0.525108;0.060827;0.521650;0.293323;0.437934;0.455832;0.449116
0.791013426;0.99219641;0.805284911;0.97565037;0.40412514;0.792943086;0.737356376;0.680579154;0.364071538;0.232841234;0.369272039;0.216466615;0.524839611;0.536096914;0.779943616;0.23561889;0.308984668;0.000615886;0.693310756;0.000759074;0.522098486;0.764909;0.984603;0.790357;1.000000;0.444665;0.776676;0.785241;0.631006;0.325681;0.282809;0.366232;0.244055;0.477604;0.506657;0.784936;0.203056;0.290487;0.000000;0.730204;0.000000;0.522098;0.519459
0.089765783;0.845910195;0.654119232;0.175277819;0.954311363;0.227956017;0.177965186;0.895047065;0.733765951;0.945880462;0.574892644;0.272367813;0.689756303;0.72093561;0.524239984;0.679973988;0.494614037;0.926943925;0.895998495;0.646837357;0.606327961;0.041694;0.868492;0.610587;0.140240;0.922212;0.216778;0.133276;0.876913;0.718415;0.938270;0.564454;0.274155;0.691002;0.719949;0.508784;0.718660;0.470359;0.877930;0.915823;0.691539;0.606328;0.594977
0.406994231;0.6063247;0.609999317;0.973544083;0.555720349;0.775802226;0.822117396;0.046937059;0.28574993;0.516737545;0.865644113;0.270722327;0.045353535;0.497219962;0.17444224;0.604691247;0.549332343;0.408893091;0.40107093;0.102857886;0.476007725;0.375795;0.628171;0.629937;0.947364;0.584961;0.774703;0.812947;0.000353;0.249032;0.516906;0.908074;0.297924;0.070369;0.459186;0.179416;0.635010;0.586850;0.421165;0.444091;0.129694;0.476008;0.482597
0.711701973;0.234644697;0.55424621;0.193142967;0.329105269;0.175781541;0.931333893;0.396344366;0.256331533;0.157806614;0.744423211;0.420457548;0.537663184;0.741166263;0.427443143;0.84363879;0.434548548;0.330007532;0.834303748;0.566459895;0.491027546;0.672343;0.282424;0.591637;0.227978;0.321604;0.162174;0.892569;0.417829;0.304758;0.139257;0.711927;0.392969;0.493412;0.750525;0.464828;0.886444;0.453047;0.314895;0.858911;0.534691;0.491028;0.493711
0.144415865;0.980396457;0.936233362;0.431589796;0.882643277;0.459163178;0.926260377;0.289870254;0.637835747;0.850819649;0.914048488;0.398081003;0.196755723;0.696614548;0.459387844;0.50675894;0.733423371;0.682995671;0.989355286;0.423707677;0.627017826;0.161649;0.951685;0.905402;0.451301;0.891895;0.500922;0.902889;0.337698;0.668311;0.868599;0.894546;0.428318;0.231467;0.686133;0.420802;0.492068;0.718590;0.686052;1.000000;0.448285;0.627018;0.632331
0.525858479;0.212176411;0.71506324;0.554163783;0.911964412;0.938831854;0.273803662;0.438411069;0.932423171;0.273081939;0.675396041;0.648675989;0.933907529;0.798296777;0.019086386;0.389536345;0.65554556;0.028995101;0.253166491;0.83758751;0.550798587;0.493490;0.229431;0.742369;0.549130;0.882503;0.988652;0.273579;0.397175;0.976894;0.270021;0.685612;0.638599;0.953980;0.762461;0.055387;0.402301;0.696488;0.039874;0.221190;0.792019;0.550799;0.552558
0.236075036;0.829952675;0.658324754;0.794810344;0.316586533;0.180071624;0.343620842;0.814531448;0.292061637;0.98530051;0.78133974;0.945857351;0.869834067;0.416395817;0.953999839;0.306138723;0.083344115;0.637292408;0.987228216;0.164799148;0.579878241;0.228683;0.866982;0.695542;0.808631;0.353342;0.163531;0.311557;0.863216;0.245571;0.998168;0.774353;0.989248;0.878588;0.450029;0.969681;0.307277;0.127141;0.669825;0.941822;0.183975;0.579878;0.591358
